text,label
Cefcillin,1
Cefcillin,1
Metomet,1
Clarinazole,1
Dextrostatin,1
Dolocillin,1
Acetovir,1
Metomet,1
Dolocillin,1
Clarimet,1
Acetostatin,1
Dextrocillin,1
Clarimet,1
Acetomycin,1
Acetoprofen,1
Cefnazole,1
Dolocillin,1
Ibuprostatin,1
Metoprofen,1
Amoxiprofen,1
Amoxivir,1
Ibuprophen,1
Ibupromet,1
Metostatin,1
Dolophen,1
Cefprofen,1
Dolostatin,1
Ibuprostatin,1
Acetoprofen,1
Ibuproprofen,1
Clariphen,1
Clarivir,1
Dextrocillin,1
Amoxistatin,1
Amoxiprofen,1
Claristatin,1
Dextrophen,1
Amoximycin,1
Cefprofen,1
Ibuprocillin,1
Dextromycin,1
Ibupromycin,1
Acetophen,1
Cefstatin,1
Dextrostatin,1
Clarinazole,1
Acetomycin,1
Acetoprofen,1
Metomycin,1
Clarivir,1
Metovir,1
Ibuprophen,1
Doloprofen,1
Claristatin,1
Clarinazole,1
Acetophen,1
Dolovir,1
Amoxistatin,1
Ibuprostatin,1
Acetocillin,1
Ibupromycin,1
Cefmet,1
Dextrostatin,1
Claricillin,1
Metonazole,1
Claricillin,1
Amoxiphen,1
Dolomycin,1
Cefmet,1
Ibuproprofen,1
Ibupronazole,1
Ibupromet,1
Cefphen,1
Clariprofen,1
Acetostatin,1
Acetomet,1
Clarivir,1
Dextrovir,1
Acetomet,1
Clarimet,1
Dextrovir,1
Ibuproprofen,1
Dextrostatin,1
Acetoprofen,1
Amoxiphen,1
Dolonazole,1
Clarinazole,1
Metoprofen,1
Ibuprovir,1
Acetophen,1
Claricillin,1
Dextrophen,1
Amoximycin,1
Doloprofen,1
Cefstatin,1
Clarinazole,1
Cefprofen,1
Acetoprofen,1
Acetoprofen,1
Dextrovir,1
Ibuprovir,1
Clarimet,1
Clarimycin,1
Metomet,1
Dolovir,1
Acetocillin,1
Clarimet,1
Clarinazole,1
Amoxiphen,1
Acetomet,1
Acetophen,1
Dextrostatin,1
Cefmet,1
Dolophen,1
Claristatin,1
Dextrostatin,1
Dextrocillin,1
Cefmycin,1
Amoxicillin,1
Ibuprocillin,1
Acetomet,1
Amoxistatin,1
Acetonazole,1
Cefstatin,1
Acetomycin,1
Metostatin,1
Acetonazole,1
Dextrophen,1
Amoxiphen,1
Metostatin,1
Dolonazole,1
Metostatin,1
Clariprofen,1
Clarimycin,1
Cefprofen,1
Amoxiprofen,1
Dextrocillin,1
Amoxicillin,1
Amoximycin,1
Dolophen,1
Metophen,1
Ibupromycin,1
Clariprofen,1
Dextrostatin,1
Metoprofen,1
Dextrovir,1
Dolophen,1
Ibupromet,1
Acetonazole,1
Clariphen,1
Clarimycin,1
Dextronazole,1
Dextrovir,1
Dextromet,1
Claristatin,1
Dolophen,1
Dextrocillin,1
Acetocillin,1
Acetomycin,1
Acetocillin,1
Dolovir,1
Metomet,1
Claristatin,1
Acetonazole,1
Dextroprofen,1
